Output File                                                                    Name                                                          Type        FSH File                                                                    Lines
ValueSet-artifact-identifier-type.json                                         ArtifactIdentifierType                                        ValueSet    valuesets\ArtifactIdentifierType.fsh                                        1 - 18
ValueSet-artifact-version-policy.json                                          ArtifactVersionPolicy                                         ValueSet    valuesets\ArtifactVersionPolicy.fsh                                         1 - 23
ValueSet-attribute-estimate-type.json                                          StatisticAttributeEstimateType                                ValueSet    valuesets\StatisticAttributeEstimateType.fsh                                1 - 24
ValueSet-audit-event-outcome.json                                              AuditEventOutcome                                             ValueSet    valuesets\AuditEventOutcome.fsh                                             1 - 24
ValueSet-audit-source-type.json                                                AuditEventSourceType                                          ValueSet    valuesets\AuditEventSourceType.fsh                                          1 - 24
ValueSet-basic-resource-type.json                                              BasicResourceTypes                                            ValueSet    valuesets\BasicResourceTypes.fsh                                            1 - 24
ValueSet-benefit-network.json                                                  NetworkTypeCodes                                              ValueSet    valuesets\NetworkTypeCodes.fsh                                              1 - 24
ValueSet-benefit-term.json                                                     BenefitTermCodes                                              ValueSet    valuesets\BenefitTermCodes.fsh                                              1 - 24
ValueSet-benefit-type.json                                                     BenefitTypeCodes                                              ValueSet    valuesets\BenefitTypeCodes.fsh                                              1 - 24
ValueSet-benefit-unit.json                                                     UnitTypeCodes                                                 ValueSet    valuesets\UnitTypeCodes.fsh                                                 1 - 24
ValueSet-catalogType.json                                                      CatalogType                                                   ValueSet    valuesets\CatalogType.fsh                                                   1 - 22
ValueSet-certainty-rating.json                                                 StatisticCertaintyRating                                      ValueSet    valuesets\StatisticCertaintyRating.fsh                                      1 - 24
ValueSet-certainty-subcomponent-rating.json                                    StatisticCertaintySubcomponentRating                          ValueSet    valuesets\StatisticCertaintySubcomponentRating.fsh                          1 - 24
ValueSet-certainty-subcomponent-type.json                                      StatisticCertaintySubcomponentType                            ValueSet    valuesets\StatisticCertaintySubcomponentType.fsh                            1 - 24
ValueSet-characteristic-method.json                                            CharacteristicMethod                                          ValueSet    valuesets\CharacteristicMethod.fsh                                          1 - 24
ValueSet-chargeitem-billingcodes.json                                          ChargeItemCode                                                ValueSet    valuesets\ChargeItemCode.fsh                                                1 - 24
ValueSet-choice-list-orientation.json                                          ChoiceListOrientation                                         ValueSet    valuesets\ChoiceListOrientation.fsh                                         1 - 22
ValueSet-chromosome-human.json                                                 Chromosome_human                                              ValueSet    valuesets\Chromosome_human.fsh                                              1 - 24
ValueSet-claim-careteamrole.json                                               ClaimCareTeamRoleCodes                                        ValueSet    valuesets\ClaimCareTeamRoleCodes.fsh                                        1 - 24
ValueSet-claim-exception.json                                                  ExceptionCodes                                                ValueSet    valuesets\ExceptionCodes.fsh                                                1 - 24
ValueSet-claim-informationcategory.json                                        ClaimInformationCategoryCodes                                 ValueSet    valuesets\ClaimInformationCategoryCodes.fsh                                 1 - 24
ValueSet-claim-modifiers.json                                                  ModifierTypeCodes                                             ValueSet    valuesets\ModifierTypeCodes.fsh                                             1 - 24
ValueSet-claim-subtype.json                                                    ExampleClaimSubTypeCodes                                      ValueSet    valuesets\ExampleClaimSubTypeCodes.fsh                                      1 - 24
ValueSet-claim-type.json                                                       ClaimTypeCodes                                                ValueSet    valuesets\ClaimTypeCodes.fsh                                                1 - 24
ValueSet-clinical-discharge-disposition.json                                   ClinicalDischargeDisposition                                  ValueSet    valuesets\ClinicalDischargeDisposition.fsh                                  1 - 27
ValueSet-common-tags.json                                                      CommonTags                                                    ValueSet    valuesets\CommonTags.fsh                                                    1 - 24
ValueSet-communication-category.json                                           CommunicationCategory                                         ValueSet    valuesets\CommunicationCategory.fsh                                         1 - 24
ValueSet-communication-not-done-reason.json                                    CommunicationNotDoneReason                                    ValueSet    valuesets\CommunicationNotDoneReason.fsh                                    1 - 24
ValueSet-communication-topic.json                                              CommunicationTopic                                            ValueSet    valuesets\CommunicationTopic.fsh                                            1 - 24
ValueSet-condition-category.json                                               ConditionCategoryCodes                                        ValueSet    valuesets\ConditionCategoryCodes.fsh                                        1 - 24
ValueSet-condition-clinical.json                                               ConditionClinicalStatusCodes                                  ValueSet    valuesets\ConditionClinicalStatusCodes.fsh                                  1 - 24
ValueSet-condition-state.json                                                  ConditionState                                                ValueSet    valuesets\ConditionState.fsh                                                1 - 22
ValueSet-condition-ver-status.json                                             ConditionVerificationStatus                                   ValueSet    valuesets\ConditionVerificationStatus.fsh                                   1 - 24
ValueSet-conformance-expectation.json                                          ConformanceExpectation                                        ValueSet    valuesets\ConformanceExpectation.fsh                                        1 - 22
ValueSet-consent-action.json                                                   ConsentActionCodes                                            ValueSet    valuesets\ConsentActionCodes.fsh                                            1 - 24
ValueSet-consent-policy.json                                                   ConsentPolicyRuleCodes                                        ValueSet    valuesets\ConsentPolicyRuleCodes.fsh                                        1 - 24
ValueSet-consent-scope.json                                                    ConsentScopeCodes                                             ValueSet    valuesets\ConsentScopeCodes.fsh                                             1 - 24
ValueSet-consent-verification.json                                             ConsentVerificationCodes                                      ValueSet    valuesets\ConsentVerificationCodes.fsh                                      1 - 24
ValueSet-contactentity-type.json                                               ContactEntityType                                             ValueSet    valuesets\ContactEntityType.fsh                                             1 - 24
ValueSet-contract-action.json                                                  ContractActionCodes                                           ValueSet    valuesets\ContractActionCodes.fsh                                           1 - 24
ValueSet-contract-actorrole.json                                               ContractActorRoleCodes                                        ValueSet    valuesets\ContractActorRoleCodes.fsh                                        1 - 24
ValueSet-contract-content-derivative.json                                      ContractContentDerivationCodes                                ValueSet    valuesets\ContractContentDerivationCodes.fsh                                1 - 24
ValueSet-contract-data-meaning.json                                            ContractDataMeaning                                           ValueSet    valuesets\ContractDataMeaning.fsh                                           1 - 22
ValueSet-contract-signer-type.json                                             ContractSignerTypeCodes                                       ValueSet    valuesets\ContractSignerTypeCodes.fsh                                       1 - 24
ValueSet-contract-subtype.json                                                 ContractSubtypeCodes                                          ValueSet    valuesets\ContractSubtypeCodes.fsh                                          1 - 24
ValueSet-contract-term-subtype.json                                            ContractTermSubtypeCodes                                      ValueSet    valuesets\ContractTermSubtypeCodes.fsh                                      1 - 24
ValueSet-contract-term-type.json                                               ContractTermTypeCodes                                         ValueSet    valuesets\ContractTermTypeCodes.fsh                                         1 - 24
ValueSet-contract-type.json                                                    ContractTypeCodes                                             ValueSet    valuesets\ContractTypeCodes.fsh                                             1 - 24
ValueSet-copy-number-event.json                                                CopyNumberEvent                                               ValueSet    valuesets\CopyNumberEvent.fsh                                               1 - 22
ValueSet-coverage-class.json                                                   CoverageClassCodes                                            ValueSet    valuesets\CoverageClassCodes.fsh                                            1 - 24
ValueSet-coverage-copay-type.json                                              CoverageCopayTypeCodes                                        ValueSet    valuesets\CoverageCopayTypeCodes.fsh                                        1 - 24
ValueSet-coverage-financial-exception.json                                     ExampleCoverageFinancialExceptionCodes                        ValueSet    valuesets\ExampleCoverageFinancialExceptionCodes.fsh                        1 - 24
ValueSet-coverage-selfpay.json                                                 CoverageSelfPayCodes                                          ValueSet    valuesets\CoverageSelfPayCodes.fsh                                          1 - 22
ValueSet-coverageeligibilityresponse-ex-auth-support.json                      CoverageEligibilityResponseAuthSupportCodes                   ValueSet    valuesets\CoverageEligibilityResponseAuthSupportCodes.fsh                   1 - 24
ValueSet-cpt-all.json                                                          AmaCPTAllCodes                                                ValueSet    valuesets\AmaCPTAllCodes.fsh                                                1 - 18
ValueSet-cpt-base.json                                                         AmaCPTBaseCodes                                               ValueSet    valuesets\AmaCPTBaseCodes.fsh                                               1 - 18
ValueSet-cpt-modifiers.json                                                    AmaCPTModifierCodes                                           ValueSet    valuesets\AmaCPTModifierCodes.fsh                                           1 - 18
ValueSet-cpt-usable.json                                                       AmaCPTUsableCodes                                             ValueSet    valuesets\AmaCPTUsableCodes.fsh                                             1 - 19
ValueSet-cql-access-modifier.json                                              CqlAccessModifier                                             ValueSet    valuesets\CqlAccessModifier.fsh                                             1 - 19
ValueSet-data-absent-reason.json                                               DataAbsentReason                                              ValueSet    valuesets\DataAbsentReason.fsh                                              1 - 28
ValueSet-definition-status.json                                                DefinitionStatus                                              ValueSet    valuesets\DefinitionStatus.fsh                                              1 - 22
ValueSet-definition-topic.json                                                 DefinitionTopic                                               ValueSet    valuesets\DefinitionTopic.fsh                                               1 - 24
ValueSet-definition-use.json                                                   DefinitionUseCodes                                            ValueSet    valuesets\DefinitionUseCodes.fsh                                            1 - 20
ValueSet-device-kind.json                                                      FHIRDeviceTypes                                               ValueSet    valuesets\FHIRDeviceTypes.fsh                                               1 - 23
ValueSet-device-status-reason.json                                             FHIRDeviceStatusReason                                        ValueSet    valuesets\FHIRDeviceStatusReason.fsh                                        1 - 24
ValueSet-diagnosis-role.json                                                   DiagnosisRole                                                 ValueSet    valuesets\DiagnosisRole.fsh                                                 1 - 22
ValueSet-digital-certificate.json                                              DigitalCertificate                                            ValueSet    valuesets\DigitalCertificate.fsh                                            1 - 22
ValueSet-directness.json                                                       EvidenceDirectness                                            ValueSet    valuesets\EvidenceDirectness.fsh                                            1 - 24
ValueSet-dose-rate-type.json                                                   DoseAndRateType                                               ValueSet    valuesets\DoseAndRateType.fsh                                               1 - 24
ValueSet-edible-substance-type.json                                            TypesOfEdibleSubstances                                       ValueSet    valuesets\TypesOfEdibleSubstances.fsh                                       1 - 20
ValueSet-encounter-admit-source.json                                           AdmitSource                                                   ValueSet    valuesets\AdmitSource.fsh                                                   1 - 22
ValueSet-encounter-class.json                                                  EncounterClass                                                ValueSet    valuesets\EncounterClass.fsh                                                1 - 27
ValueSet-encounter-diet.json                                                   Diet                                                          ValueSet    valuesets\Diet.fsh                                                          1 - 24
ValueSet-encounter-discharge-disposition.json                                  DischargeDisposition                                          ValueSet    valuesets\DischargeDisposition.fsh                                          1 - 24
ValueSet-encounter-location-status.json                                        EncounterLocationStatus                                       ValueSet    valuesets\EncounterLocationStatus.fsh                                       1 - 26
ValueSet-encounter-participant-type.json                                       ParticipantType                                               ValueSet    valuesets\ParticipantType.fsh                                               1 - 29
ValueSet-encounter-reason.json                                                 EncounterReasonCodes                                          ValueSet    valuesets\EncounterReasonCodes.fsh                                          1 - 23
ValueSet-encounter-special-arrangements.json                                   SpecialArrangements                                           ValueSet    valuesets\SpecialArrangements.fsh                                           1 - 22
ValueSet-encounter-status.json                                                 EncounterStatus                                               ValueSet    valuesets\EncounterStatus.fsh                                               1 - 26
ValueSet-encounter-subject-status.json                                         EncounterSubjectStatus                                        ValueSet    valuesets\EncounterSubjectStatus.fsh                                        1 - 24
ValueSet-encounter-type.json                                                   EncounterType                                                 ValueSet    valuesets\EncounterType.fsh                                                 1 - 24
ValueSet-endpoint-connection-type.json                                         EndpointConnectionType                                        ValueSet    valuesets\EndpointConnectionType.fsh                                        1 - 24
ValueSet-entformula-additive.json                                              EnteralFormulaAdditiveTypeCode                                ValueSet    valuesets\EnteralFormulaAdditiveTypeCode.fsh                                1 - 24
ValueSet-episodeofcare-type.json                                               EpisodeOfCareType                                             ValueSet    valuesets\EpisodeOfCareType.fsh                                             1 - 24
ValueSet-evidence-quality.json                                                 QualityOfEvidenceRating                                       ValueSet    valuesets\QualityOfEvidenceRating.fsh                                       1 - 22
ValueSet-ex-benefitcategory.json                                               BenefitCategoryCodes                                          ValueSet    valuesets\BenefitCategoryCodes.fsh                                          1 - 24
ValueSet-ex-diagnosis-on-admission.json                                        ExampleDiagnosisOnAdmissionCodes                              ValueSet    valuesets\ExampleDiagnosisOnAdmissionCodes.fsh                              1 - 24
ValueSet-ex-diagnosisrelatedgroup.json                                         ExampleDiagnosisRelatedGroupCodes                             ValueSet    valuesets\ExampleDiagnosisRelatedGroupCodes.fsh                             1 - 24
ValueSet-ex-diagnosistype.json                                                 ExampleDiagnosisTypeCodes                                     ValueSet    valuesets\ExampleDiagnosisTypeCodes.fsh                                     1 - 24
ValueSet-ex-payee-resource-type.json                                           ClaimPayeeResourceType                                        ValueSet    valuesets\ClaimPayeeResourceType.fsh                                        1 - 22
ValueSet-ex-paymenttype.json                                                   ExamplePaymentTypeCodes                                       ValueSet    valuesets\ExamplePaymentTypeCodes.fsh                                       1 - 24
ValueSet-ex-procedure-type.json                                                ExampleProcedureTypeCodes                                     ValueSet    valuesets\ExampleProcedureTypeCodes.fsh                                     1 - 24
ValueSet-ex-program-code.json                                                  ExampleProgramReasonCodes                                     ValueSet    valuesets\ExampleProgramReasonCodes.fsh                                     1 - 23
ValueSet-ex-revenue-center.json                                                ExampleRevenueCenterCodes                                     ValueSet    valuesets\ExampleRevenueCenterCodes.fsh                                     1 - 24
ValueSet-expansion-parameter-source.json                                       ExpansionParameterSource                                      ValueSet    valuesets\ExpansionParameterSource.fsh                                      1 - 22
ValueSet-expansion-processing-rule.json                                        ExpansionProcessingRule                                       ValueSet    valuesets\ExpansionProcessingRule.fsh                                       1 - 22
ValueSet-financial-taskcode.json                                               FinancialTaskCodes                                            ValueSet    valuesets\FinancialTaskCodes.fsh                                            1 - 22
ValueSet-financial-taskinputtype.json                                          FinancialTaskInputTypeCodes                                   ValueSet    valuesets\FinancialTaskInputTypeCodes.fsh                                   1 - 22
ValueSet-flag-category.json                                                    FlagCategory                                                  ValueSet    valuesets\FlagCategory.fsh                                                  1 - 24
ValueSet-forms.json                                                            FormCodes                                                     ValueSet    valuesets\FormCodes.fsh                                                     1 - 24
ValueSet-fundsreserve.json                                                     FundsReservationCodes                                         ValueSet    valuesets\FundsReservationCodes.fsh                                         1 - 24
ValueSet-gender-identity.json                                                  GenderIdentity                                                ValueSet    valuesets\GenderIdentity.fsh                                                1 - 26
ValueSet-goal-acceptance-status.json                                           GoalAcceptanceStatus                                          ValueSet    valuesets\GoalAcceptanceStatus.fsh                                          1 - 22
ValueSet-goal-achievement.json                                                 GoalAchievementStatus                                         ValueSet    valuesets\GoalAchievementStatus.fsh                                         1 - 22
ValueSet-goal-category.json                                                    GoalCategory                                                  ValueSet    valuesets\GoalCategory.fsh                                                  1 - 24
ValueSet-goal-priority.json                                                    GoalPriority                                                  ValueSet    valuesets\GoalPriority.fsh                                                  1 - 22
ValueSet-goal-relationship-type.json                                           GoalRelationshipType                                          ValueSet    valuesets\GoalRelationshipType.fsh                                          1 - 22
ValueSet-guide-parameter-code.json                                             GuideParameterCode                                            ValueSet    valuesets\GuideParameterCode.fsh                                            1 - 22
ValueSet-handling-condition.json                                               HandlingConditionSet                                          ValueSet    valuesets\HandlingConditionSet.fsh                                          1 - 24
ValueSet-history-absent-reason.json                                            FamilyHistoryAbsentReason                                     ValueSet    valuesets\FamilyHistoryAbsentReason.fsh                                     1 - 24
ValueSet-hl7-work-group.json                                                   HL7Workgroup                                                  ValueSet    valuesets\HL7Workgroup.fsh                                                  1 - 22
ValueSet-immunization-evaluation-dose-status-reason.json                       ImmunizationEvaluationDoseStatusReasonCodes                   ValueSet    valuesets\ImmunizationEvaluationDoseStatusReasonCodes.fsh                   1 - 24
ValueSet-immunization-evaluation-dose-status.json                              ImmunizationEvaluationDoseStatusCodes                         ValueSet    valuesets\ImmunizationEvaluationDoseStatusCodes.fsh                         1 - 24
ValueSet-immunization-funding-source.json                                      ImmunizationFundingSource                                     ValueSet    valuesets\ImmunizationFundingSource.fsh                                     1 - 24
ValueSet-immunization-program-eligibility.json                                 ImmunizationProgramEligibility                                ValueSet    valuesets\ImmunizationProgramEligibility.fsh                                1 - 24
ValueSet-immunization-recommendation-status.json                               ImmunizationRecommendationStatusCodes                         ValueSet    valuesets\ImmunizationRecommendationStatusCodes.fsh                         1 - 24
ValueSet-immunization-subpotent-reason.json                                    ImmunizationSubpotentReason                                   ValueSet    valuesets\ImmunizationSubpotentReason.fsh                                   1 - 24
ValueSet-implantStatus.json                                                    ImplantStatus                                                 ValueSet    valuesets\ImplantStatus.fsh                                                 1 - 22
ValueSet-insuranceplan-applicability.json                                      BenefitCostApplicability                                      ValueSet    valuesets\BenefitCostApplicability.fsh                                      1 - 24
ValueSet-insuranceplan-type.json                                               InsurancePlanType                                             ValueSet    valuesets\InsurancePlanType.fsh                                             1 - 24
ValueSet-jurisdiction.json                                                     JurisdictionValueSet                                          ValueSet    valuesets\JurisdictionValueSet.fsh                                          1 - 28
ValueSet-library-type.json                                                     LibraryType                                                   ValueSet    valuesets\LibraryType.fsh                                                   1 - 24
ValueSet-list-empty-reason.json                                                ListEmptyReasons                                              ValueSet    valuesets\ListEmptyReasons.fsh                                              1 - 22
ValueSet-list-example-codes.json                                               ExampleUseCodesForList                                        ValueSet    valuesets\ExampleUseCodesForList.fsh                                        1 - 24
ValueSet-list-order.json                                                       ListOrderCodes                                                ValueSet    valuesets\ListOrderCodes.fsh                                                1 - 22
ValueSet-location-physical-type.json                                           LocationType                                                  ValueSet    valuesets\LocationType.fsh                                                  1 - 24
ValueSet-match-grade.json                                                      MatchGrade                                                    ValueSet    valuesets\MatchGrade.fsh                                                    1 - 22
ValueSet-measure-aggregate-method.json                                         MeasureAggregateMethod                                        ValueSet    valuesets\MeasureAggregateMethod.fsh                                        1 - 18
ValueSet-measure-data-usage.json                                               MeasureDataUsage                                              ValueSet    valuesets\MeasureDataUsage.fsh                                              1 - 24
ValueSet-measure-improvement-notation.json                                     MeasureImprovementNotation                                    ValueSet    valuesets\MeasureImprovementNotation.fsh                                    1 - 24
ValueSet-measure-population.json                                               MeasurePopulationType                                         ValueSet    valuesets\MeasurePopulationType.fsh                                         1 - 24
ValueSet-measure-scoring.json                                                  MeasureScoring                                                ValueSet    valuesets\MeasureScoring.fsh                                                1 - 24
ValueSet-measure-supplemental-data.json                                        MeasureSupplementalData                                       ValueSet    valuesets\MeasureSupplementalData.fsh                                       1 - 19
ValueSet-measure-type.json                                                     MeasureType                                                   ValueSet    valuesets\MeasureType.fsh                                                   1 - 24
ValueSet-med-admin-perform-function.json                                       MedicationAdministrationPerformerFunctionCodes                ValueSet    valuesets\MedicationAdministrationPerformerFunctionCodes.fsh                1 - 24
ValueSet-medication-admin-location.json                                        MedicationAdministrationLocation                              ValueSet    valuesets\MedicationAdministrationLocation.fsh                              1 - 20
ValueSet-medication-usage-admin-location.json                                  MedicationUsageAdministrationLocation                         ValueSet    valuesets\MedicationUsageAdministrationLocation.fsh                         1 - 20
ValueSet-medicationdispense-performer-function.json                            MedicationDispensePerformerFunctionCodes                      ValueSet    valuesets\MedicationDispensePerformerFunctionCodes.fsh                      1 - 24
ValueSet-medicationknowledge-characteristic.json                               MedicationKnowledgeCharacteristicCodes                        ValueSet    valuesets\MedicationKnowledgeCharacteristicCodes.fsh                        1 - 24
ValueSet-medicationknowledge-package-type.json                                 MedicationKnowledgePackageTypeCodes                           ValueSet    valuesets\MedicationKnowledgePackageTypeCodes.fsh                           1 - 24
ValueSet-medicationknowledge-status.json                                       MedicationKnowledgeStatusCodes                                ValueSet    valuesets\MedicationKnowledgeStatusCodes.fsh                                1 - 24
ValueSet-medicationrequest-admin-location.json                                 MedicationRequestAdministrationLocation                       ValueSet    valuesets\MedicationRequestAdministrationLocation.fsh                       1 - 20
ValueSet-medicationrequest-category.json                                       MedicationRequestCategoryCodes                                ValueSet    valuesets\MedicationRequestCategoryCodes.fsh                                1 - 24
ValueSet-medicationrequest-course-of-therapy.json                              MedicationRequestCourseOfTherapyCodes                         ValueSet    valuesets\MedicationRequestCourseOfTherapyCodes.fsh                         1 - 24
ValueSet-medicationrequest-status-reason.json                                  MedicationRequestStatusReasonCodes                            ValueSet    valuesets\MedicationRequestStatusReasonCodes.fsh                            1 - 24
ValueSet-message-reason-encounter.json                                         ExampleMessageReasonCodes                                     ValueSet    valuesets\ExampleMessageReasonCodes.fsh                                     1 - 24
ValueSet-mif-conceptRelationshipKind.json                                      MIFConceptRelationshipKind                                    ValueSet    valuesets\MIFConceptRelationshipKind.fsh                                    1 - 16
ValueSet-mif-conceptRelationshipReflexivity.json                               MIFConceptRelationshipReflexivity                             ValueSet    valuesets\MIFConceptRelationshipReflexivity.fsh                             1 - 16
ValueSet-mif-conceptRelationshipSymmetry.json                                  MIFConceptRelationshipSymmetry                                ValueSet    valuesets\MIFConceptRelationshipSymmetry.fsh                                1 - 16
ValueSet-mif-conceptRelationshipTransitivity.json                              MIFConceptRelationshipTransitivity                            ValueSet    valuesets\MIFConceptRelationshipTransitivity.fsh                            1 - 17
ValueSet-missing-tooth-reason.json                                             MissingToothReasonCodes                                       ValueSet    valuesets\MissingToothReasonCodes.fsh                                       1 - 24
ValueSet-nutrition-intake-category.json                                        NutritionIntakeCategoryCodes                                  ValueSet    valuesets\NutritionIntakeCategoryCodes.fsh                                  1 - 22
ValueSet-object-role.json                                                      AuditEventEntityRole                                          ValueSet    valuesets\AuditEventEntityRole.fsh                                          1 - 24
ValueSet-observation-category.json                                             ObservationCategoryCodes                                      ValueSet    valuesets\ObservationCategoryCodes.fsh                                      1 - 23
ValueSet-observation-statistics.json                                           StatisticsCode                                                ValueSet    valuesets\StatisticsCode.fsh                                                1 - 22
ValueSet-observation-vitalsignresult.json                                      VitalSigns                                                    ValueSet    valuesets\VitalSigns.fsh                                                    1 - 32
ValueSet-organization-type.json                                                OrganizationType                                              ValueSet    valuesets\OrganizationType.fsh                                              1 - 24
ValueSet-parameter-group.json                                                  DeviceDefinitionParameterGroup                                ValueSet    valuesets\DeviceDefinitionParameterGroup.fsh                                1 - 22
ValueSet-payeetype.json                                                        ClaimPayeeTypeCodes                                           ValueSet    valuesets\ClaimPayeeTypeCodes.fsh                                           1 - 24
ValueSet-payment-adjustment-reason.json                                        PaymentAdjustmentReasonCodes                                  ValueSet    valuesets\PaymentAdjustmentReasonCodes.fsh                                  1 - 24
ValueSet-payment-status.json                                                   PaymentStatusCodes                                            ValueSet    valuesets\PaymentStatusCodes.fsh                                            1 - 24
ValueSet-payment-type.json                                                     PaymentTypeCodes                                              ValueSet    valuesets\PaymentTypeCodes.fsh                                              1 - 24
ValueSet-plan-definition-type.json                                             PlanDefinitionType                                            ValueSet    valuesets\PlanDefinitionType.fsh                                            1 - 24
ValueSet-process-priority.json                                                 ProcessPriorityCodes                                          ValueSet    valuesets\ProcessPriorityCodes.fsh                                          1 - 24
ValueSet-program.json                                                          Program                                                       ValueSet    valuesets\Program.fsh                                                       1 - 24
ValueSet-pronouns.json                                                         PersonalPronouns                                              ValueSet    valuesets\PersonalPronouns.fsh                                              1 - 24
ValueSet-provenance-agent-type.json                                            ProvenanceParticipantType                                     ValueSet    valuesets\ProvenanceParticipantType.fsh                                     1 - 24
ValueSet-provider-qualification.json                                           ExampleProviderQualificationCodes                             ValueSet    valuesets\ExampleProviderQualificationCodes.fsh                             1 - 23
ValueSet-question-max-occurs.json                                              MaxOccurs                                                     ValueSet    valuesets\MaxOccurs.fsh                                                     1 - 22
ValueSet-questionnaire-usage-mode.json                                         QuestionnaireItemUsageMode                                    ValueSet    valuesets\QuestionnaireItemUsageMode.fsh                                    1 - 22
ValueSet-reaction-event-certainty.json                                         AllergyIntoleranceCertainty                                   ValueSet    valuesets\AllergyIntoleranceCertainty.fsh                                   1 - 22
ValueSet-reason-medication-given-codes.json                                    ReasonMedicationGivenCodes                                    ValueSet    valuesets\ReasonMedicationGivenCodes.fsh                                    1 - 24
ValueSet-recommendation-strength.json                                          StrengthOfRecommendationRating                                ValueSet    valuesets\StrengthOfRecommendationRating.fsh                                1 - 22
ValueSet-recorded-sex-or-gender-type.json                                      RecordedSexOrGenderType                                       ValueSet    valuesets\RecordedSexOrGenderType.fsh                                       1 - 24
ValueSet-referencerange-meaning.json                                           ObservationReferenceRangeMeaningCodes                         ValueSet    valuesets\ObservationReferenceRangeMeaningCodes.fsh                         1 - 23
ValueSet-rejection-criteria.json                                               RejectionCriterion                                            ValueSet    valuesets\RejectionCriterion.fsh                                            1 - 24
ValueSet-related-claim-relationship.json                                       ExampleRelatedClaimRelationshipCodes                          ValueSet    valuesets\ExampleRelatedClaimRelationshipCodes.fsh                          1 - 23
ValueSet-research-study-objective-type.json                                    ResearchStudyObjectiveType                                    ValueSet    valuesets\ResearchStudyObjectiveType.fsh                                    1 - 22
ValueSet-research-study-phase.json                                             ResearchStudyPhase                                            ValueSet    valuesets\ResearchStudyPhase.fsh                                            1 - 24
ValueSet-research-study-prim-purp-type.json                                    ResearchStudyPrimaryPurposeType                               ValueSet    valuesets\ResearchStudyPrimaryPurposeType.fsh                               1 - 24
ValueSet-research-study-reason-stopped.json                                    ResearchStudyReasonStopped                                    ValueSet    valuesets\ResearchStudyReasonStopped.fsh                                    1 - 24
ValueSet-research-subject-milestone.json                                       ResearchSubjectMilestone                                      ValueSet    valuesets\ResearchSubjectMilestone.fsh                                      1 - 24
ValueSet-research-subject-state-type.json                                      ResearchSubjectStateType                                      ValueSet    valuesets\ResearchSubjectStateType.fsh                                      1 - 24
ValueSet-research-subject-state.json                                           ResearchSubjectState                                          ValueSet    valuesets\ResearchSubjectState.fsh                                          1 - 24
ValueSet-resource-security-category.json                                       ResourceSecurityCategory                                      ValueSet    valuesets\ResourceSecurityCategory.fsh                                      1 - 22
ValueSet-resource-type-link.json                                               PayeeResourceType                                             ValueSet    valuesets\PayeeResourceType.fsh                                             1 - 22
ValueSet-risk-probability.json                                                 RiskProbability                                               ValueSet    valuesets\RiskProbability.fsh                                               1 - 24
ValueSet-service-category.json                                                 ServiceCategory                                               ValueSet    valuesets\ServiceCategory.fsh                                               1 - 24
ValueSet-service-place.json                                                    ExampleServicePlaceCodes                                      ValueSet    valuesets\ExampleServicePlaceCodes.fsh                                      1 - 24
ValueSet-service-provision-conditions.json                                     ServiceProvisionConditions                                    ValueSet    valuesets\ServiceProvisionConditions.fsh                                    1 - 24
ValueSet-service-referral-method.json                                          ReferralMethod                                                ValueSet    valuesets\ReferralMethod.fsh                                                1 - 24
