IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 01:01:01 ICT 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 346 / 4 / 0
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2541, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2789, column 12: The link 'valueset-encounter-reason.html' for "Encounter Reason Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2789, column 127: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2794, column 541: The link 'encounter-definitions.html#Encounter.reasonReference' for "reasonReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2797, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2799, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2799, column 201: The link 'condition.html' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2799, column 242: The link 'procedure.html' for "Procedure" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2799, column 283: The link 'observation.html' for "Observation" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2799, column 328: The link 'immunizationrecommendation.html' for "ImmunizationRecommendation" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2805, column 521: The link 'encounter-definitions.html#Encounter.diagnosis' for "diagnosis" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2808, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2810, column 153: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2816, column 629: The link 'encounter-definitions.html#Encounter.diagnosis.condition' for "condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2819, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2821, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2821, column 201: The link 'condition.html' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2821, column 242: The link 'procedure.html' for "Procedure" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2825, column 612: The link 'encounter-definitions.html#Encounter.diagnosis.use' for "use" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2830, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2832, column 12: The link 'valueset-diagnosis-role.html' for "DiagnosisRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2832, column 127: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2835, column 623: The link 'encounter-definitions.html#Encounter.diagnosis.rank' for "rank" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2840, column 151: The link 'datatypes.html#positiveInt' for "positiveInt" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2844, column 545: The link 'encounter-definitions.html#Encounter.account' for "account" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2849, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2849, column 203: The link 'account.html' for "Account" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2855, column 517: The link 'encounter-definitions.html#Encounter.hospitalization' for "hospitalization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2860, column 151: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2864, column 612: The link 'encounter-definitions.html#Encounter.hospitalization.preAdmissionIdentifier' for "preAdmissionIdentifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2869, column 153: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2873, column 629: The link 'encounter-definitions.html#Encounter.hospitalization.origin' for "origin" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2878, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2878, column 201: The link 'location.html' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2878, column 240: The link 'organization.html' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2882, column 612: The link 'encounter-definitions.html#Encounter.hospitalization.admitSource' for "admitSource" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2887, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2889, column 12: The link 'valueset-encounter-admit-source.html' for "Admit source" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2889, column 122: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2892, column 608: The link 'encounter-definitions.html#Encounter.hospitalization.reAdmission' for "reAdmission" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2897, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2899, column 12: The link 'v2/0092/index.html' for "v2 RE-ADMISSION INDICATOR" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2899, column 143: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2902, column 612: The link 'encounter-definitions.html#Encounter.hospitalization.dietPreference' for "dietPreference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2907, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2909, column 12: The link 'valueset-encounter-diet.html' for "Diet" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2909, column 151: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2914, column 608: The link 'encounter-definitions.html#Encounter.hospitalization.specialCourtesy' for "specialCourtesy" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2919, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2921, column 12: The link 'valueset-encounter-special-courtesy.html' for "Special courtesy" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2921, column 113: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2926, column 612: The link 'encounter-definitions.html#Encounter.hospitalization.specialArrangement' for "specialArrangement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2931, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2933, column 12: The link 'valueset-encounter-special-arrangements.html' for "Special arrangements" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2933, column 123: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2938, column 629: The link 'encounter-definitions.html#Encounter.hospitalization.destination' for "destination" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2943, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2943, column 201: The link 'location.html' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2943, column 240: The link 'organization.html' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2947, column 616: The link 'encounter-definitions.html#Encounter.hospitalization.dischargeDisposition' for "dischargeDisposition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2952, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2954, column 12: The link 'valueset-encounter-discharge-disposition.html' for "Discharge disposition" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2954, column 126: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2957, column 517: The link 'encounter-definitions.html#Encounter.location' for "location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2962, column 151: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2968, column 633: The link 'encounter-definitions.html#Encounter.location.location' for "location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2973, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2973, column 203: The link 'location.html' for "Location" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2977, column 619: The link 'encounter-definitions.html#Encounter.location.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2982, column 151: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2984, column 12: The link 'valueset-encounter-location-status.html' for "EncounterLocationStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2984, column 127: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2987, column 612: The link 'encounter-definitions.html#Encounter.location.physicalType' for "physicalType" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2992, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2994, column 12: The link 'valueset-location-physical-type.html' for "Location type" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2994, column 117: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2997, column 612: The link 'encounter-definitions.html#Encounter.location.period' for "period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3002, column 151: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3006, column 545: The link 'encounter-definitions.html#Encounter.serviceProvider' for "serviceProvider" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3011, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3011, column 203: The link 'organization.html' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3015, column 545: The link 'encounter-definitions.html#Encounter.partOf' for "partOf" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3020, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3020, column 201: The link 'encounter.html' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/p/a at Line 3030, column 28: The link 'formats.html#uml' for "Legend" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3291, column 48: The link 'encounter-definitions.html#Encounter' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3291, column 352: The link 'xml.html' for "" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a/img at Line 3291, column 409: The image source 'help.png' cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3292, column 16: The link 'resource.html' for "Resource" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3292, column 54: The link 'resource.html#id' for "id" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3292, column 89: The link 'resource.html#meta' for "meta" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3292, column 128: The link 'resource.html#implicitRules' for "implicitRules" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3292, column 189: The link 'resource.html#language' for "language" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3293, column 16: The link 'domainresource.html' for "DomainResource" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3293, column 66: The link 'narrative.html#Narrative' for "text" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3293, column 111: The link 'references.html#contained' for "contained" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3293, column 162: The link 'extensibility.html' for "extension" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3293, column 210: The link 'extensibility.html#modifierExtension' for "modifierExtension" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3294, column 7: The link 'encounter-definitions.html#Encounter.identifier' for "identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3294, column 277: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3294, column 361: The link 'terminologies.html#unbound' for "Identifier(s) by which this encounter is known" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3295, column 7: The link 'encounter-definitions.html#Encounter.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3295, column 318: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/span/a at Line 3295, column 483: The link 'valueset-encounter-status.html' for "planned | arrived | triaged | in-progress | onleave | finished | cancelled +" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3296, column 7: The link 'encounter-definitions.html#Encounter.statusHistory' for "statusHistory" cannot be resolved
ERROR: C:\Users\yukey\Documents\Work\fsh\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/div/pre/a at Line 3297, column 8: The link 'encounter-definitions.html#Encounter.statusHistory.status' for "status" cannot be resolved
